ID_Transacao;Data;Cliente;Produto_Servico;Categoria;Quantidade;Valor_Unitario;Custo_Unitario;Qtd_Parcelas;Canal_Venda;Status
PRG-202610-001;06/10/2026;Global Alimentos S.A.;PragmaCloud Pro;Software;1;450,0;136,69;12;Venda Direta;Pago
PRG-202610-002;16/10/2026;Indústrias Alfa Ltda;Consultoria de Processos TI;Serviço;1;3200,0;1485,8;3;Parceiros B2B;Pago
PRG-202610-003;26/10/2026;Construtora Horizonte;PragmaCloud Pro;Software;1;450,0;139,43;2;Venda Direta;Pendente
PRG-202610-004;28/10/2026;Construtora Horizonte;PragmaCloud Pro;Software;3;450,0;156,14;6;Parceiros B2B;Pago
PRG-202610-005;10/10/2026;Construtora Horizonte;PragmaAnalytics Enterprise;Software;2;1250,0;418,59;6;Parceiros B2B;Cancelado
PRG-202610-006;21/10/2026;Construtora Horizonte;PragmaAnalytics Enterprise;Software;5;1250,0;415,48;12;E-commerce;Pago
PRG-202610-007;19/10/2026;Tech Soluções Globais;Suporte Técnico Premium;Serviço;2;400,0;125,62;3;Venda Direta;Pago
PRG-202610-008;01/10/2026;Meta Metais;Suporte Técnico Premium;Serviço;1;400,0;112,37;3;Parceiros B2B;Pago
PRG-202610-009;19/10/2026;Varejo Total S.A.;Suporte Técnico Premium;Serviço;1;400,0;115,95;1;Venda Direta;Pago
PRG-202610-010;11/10/2026;Tech Soluções Globais;PragmaCloud Pro;Software;3;450,0;148,4;3;Venda Direta;Pago
PRG-202610-011;03/10/2026;Construtora Horizonte;Consultoria de Processos TI;Serviço;1;3200,0;1461,72;1;E-commerce;Pago
PRG-202610-012;14/10/2026;Tech Soluções Globais;Suporte Técnico Premium;Serviço;2;400,0;129,16;3;Parceiros B2B;Pago
PRG-202610-013;27/10/2026;Global Alimentos S.A.;PragmaSecurity Gateway;Software;2;890,0;233,13;1;Venda Direta;Pago
PRG-202610-014;11/10/2026;Banco Inova S.A.;PragmaCloud Pro;Software;1;450,0;145,25;6;Venda Direta;Pago
PRG-202610-015;18/10/2026;Varejo Total S.A.;Consultoria de Processos TI;Serviço;2;3200,0;1457,26;6;Parceiros B2B;Pago
